filename,width,height,class,xmin,ymin,xmax,ymax
4 (45).jpg,3264,2448,apple,738,252,2427,1937
4 (46).jpg,2448,3264,apple,435,335,2333,2214
4 (47).jpg,2448,3264,apple,442,294,2274,2145
4 (48).jpg,2448,3264,apple,532,445,2233,2204
4 (49).jpg,2448,3264,apple,518,531,2126,2166
4 (5).jpg,2448,3264,apple,849,356,2284,1838
4 (6).jpg,2448,3264,apple,749,528,2174,1969
4 (7).jpg,2448,3264,apple,756,542,2167,1987
4 (8).jpg,2448,3264,apple,787,328,2308,1828
5 (1).JPG,4000,2248,apple,753,543,1964,1568
5 (11).JPG,4000,2248,apple,764,926,1526,1724
5 (12).JPG,4000,2248,apple,739,926,1553,1707
5 (13).JPG,4000,2248,apple,739,957,1620,1726
5 (14).JPG,4000,2248,apple,753,960,1628,1707
5 (15).JPG,4000,2248,apple,673,738,1501,1471
5 (16).JPG,4000,2248,apple,678,726,1481,1463
5 (17).JPG,4000,2248,apple,489,874,1351,1654
5 (18).JPG,4000,2248,apple,495,888,1323,1649
5 (2).JPG,4000,2248,apple,726,532,1956,1574
5 (20).JPG,4000,2248,apple,831,663,1748,1563
5 (21).JPG,4000,2248,apple,770,815,1631,1657
5 (22).JPG,4000,2248,apple,745,824,1617,1660
5 (23).JPG,4000,2248,apple,634,907,1412,1629
5 (24).JPG,4000,2248,apple,623,904,1459,1640
5 (25).JPG,4000,2248,apple,1437,1319,2220,1988
5 (26).JPG,4000,2248,apple,1426,1310,2245,2001
5 (27).JPG,4000,2248,apple,1864,1210,2726,1943
5 (28).JPG,4000,2248,apple,1884,1224,2676,1946
5 (29).JPG,4000,2248,apple,1511,1093,2303,1826
5 (3).JPG,4000,2248,apple,451,410,1631,1396
5 (30).JPG,4000,2248,apple,1576,1090,2323,1835
5 (31).JPG,4000,2248,apple,1495,940,2251,1679
5 (32).JPG,4000,2248,apple,1498,935,2312,1679
5 (33).JPG,4000,2248,apple,1678,1071,2487,1782
5 (34).JPG,4000,2248,apple,1670,1054,2459,1793
5 (35).JPG,4000,2248,apple,1134,660,2031,1543
5 (36).JPG,4000,2248,apple,1128,668,2051,1549
5 (37).JPG,4000,2248,apple,2009,688,2876,1585
5 (38).JPG,4000,2248,apple,2001,688,2873,1582
5 (41).JPG,4000,2248,apple,762,143,1751,1254
5 (43).JPG,4000,2248,apple,420,415,1464,1521
5 (45).JPG,4000,2248,apple,1228,490,2326,1638
5 (46).JPG,4000,2248,apple,664,324,1934,1557
5 (47).JPG,4000,2248,apple,706,304,1828,1554
5 (48).JPG,4000,2248,apple,595,690,1703,1818
5 (49).JPG,4000,2248,apple,609,657,1698,1801
5 (5).JPG,4000,2248,apple,614,718,1573,1610
5 (50).JPG,4320,2432,apple,667,421,1800,1630
5 (52).JPG,4320,2432,apple,611,130,1656,1168
5 (53).JPG,4320,2432,apple,714,674,1806,1780
5 (54).JPG,4320,2432,apple,697,659,1809,1786
5 (55).JPG,4320,2432,apple,817,795,2000,1880
5 (57).JPG,4320,2432,apple,591,347,1691,1459
5 (58).JPG,4320,2432,apple,588,321,1688,1453
5 (59).JPG,2248,4000,apple,930,2530,1765,3339
5 (6).JPG,4000,2248,apple,642,724,1570,1588
5 (61).JPG,4000,2248,apple,587,443,1606,1515
5 (62).JPG,4000,2248,apple,573,440,1623,1510
5 (63).JPG,4000,2248,apple,851,304,1903,1446
5 (64).JPG,4000,2248,apple,851,318,1903,1438
5 (67).JPG,4320,2432,apple,691,462,1788,1615
5 (7).JPG,4000,2248,apple,595,885,1426,1774
5 (70).JPG,4320,2432,apple,591,177,1644,1174
5 (71).JPG,4320,2432,apple,609,171,1617,1165
5 (73).JPG,4320,2432,apple,714,662,1785,1783
5 (74).JPG,4000,2248,apple,723,1071,1639,1821
5 (76).JPG,4000,2248,apple,1428,1313,2187,1993
5 (77).JPG,4000,2248,apple,1448,1313,2159,1988
5 (8).JPG,4000,2248,apple,592,924,1439,1765
5 (9).JPG,4000,2248,apple,478,824,1306,1588
5 (9).JPG,4320,2432,banana,550,195,2785,1742
5 (10).JPG,4320,2432,banana,538,168,2797,1739
5 (13).JPG,4320,2432,banana,341,327,2673,1827
5 (14).JPG,4320,2432,banana,326,292,2591,1836
5 (15).JPG,4320,2432,banana,347,283,2632,1824
5 (16).JPG,4320,2432,banana,370,321,2629,1833
5 (17).JPG,4320,2432,banana,279,609,3029,1856
5 (19).JPG,4320,2432,banana,176,601,3003,1862
5 (20).JPG,4320,2432,banana,303,609,2926,1862
5 (22).JPG,4320,2432,banana,738,524,3691,1706
5 (24).JPG,4320,2432,banana,714,485,3699,1665
5 (27).JPG,4320,2432,banana,464,542,2914,1433
5 (31).JPG,4320,2432,banana,794,568,3323,1495
5 (26).JPG,4320,2432,banana,426,512,2947,1430
5 (3).JPG,4320,2432,banana,211,871,2600,1942
5 (28).JPG,4320,2432,banana,473,536,2944,1439
5 (29).JPG,4320,2432,banana,782,577,3320,1456
5 (30).JPG,4320,2432,banana,797,550,3317,1465
5 (32).JPG,4320,2432,banana,800,583,3308,1448
5 (33).JPG,4320,2432,banana,897,286,2864,2139
5 (34).JPG,4320,2432,banana,906,292,2835,2109
5 (35).JPG,4320,2432,banana,891,286,2838,2174
5 (36).JPG,4320,2432,banana,920,283,2832,2189
5 (37).JPG,4320,2432,banana,332,227,2720,1995
5 (38).JPG,4320,2432,banana,320,221,2709,2012
5 (1).JPG,4320,2432,banana,232,859,2606,1936
5 (39).JPG,4320,2432,banana,341,221,2764,1992
5 (41).JPG,4320,2432,banana,241,303,3009,1827
5 (42).JPG,4320,2432,banana,223,294,3065,1912
5 (45).JPG,4320,2432,banana,244,136,3176,1324
5 (47).JPG,4320,2432,banana,229,147,3191,1336
5 (48).JPG,4320,2432,banana,214,106,3197,1321
5 (49).JPG,4320,2432,banana,479,242,3361,1283
5 (51).JPG,4320,2432,banana,488,303,3361,1277
5 (52).JPG,4320,2432,banana,497,342,3406,1268
5 (53).JPG,4320,2432,banana,779,133,3659,1345
5 (54).JPG,4320,2432,banana,797,115,3638,1347
5 (55).JPG,4320,2432,banana,803,177,3656,1350
5 (56).JPG,4320,2432,banana,761,145,3688,1362
5 (57).JPG,4320,2432,banana,1250,192,2526,2030
5 (58).JPG,4320,2432,banana,1241,186,2461,2083
5 (5).JPG,4320,2432,banana,691,615,3097,1795
5 (59).JPG,4320,2432,banana,1232,174,2453,2080
5 (62).JPG,4320,2432,banana,738,227,3317,1927
5 (65).JPG,4320,2432,banana,382,430,3888,1418
5 (66).JPG,4320,2432,banana,359,462,3861,1430
5 (68).JPG,4320,2432,banana,338,462,3888,1400
5 (69).JPG,4320,2432,banana,426,362,4035,1324
5 (72).JPG,4320,2432,banana,438,380,4006,1336
5 (6).JPG,4320,2432,banana,694,633,3061,1774
5 (76).JPG,4320,2432,banana,85,271,2588,2047
5 (77).JPG,4320,2432,banana,567,424,3126,1680
5 (78).JPG,4320,2432,banana,544,418,3132,1659
5 (79).JPG,4320,2432,banana,359,345,3314,1568
5 (80).JPG,4320,2432,banana,370,403,3276,1550
5 (81).JPG,4320,2432,banana,1179,130,2388,2000
5 (83).JPG,4320,2432,banana,1203,159,2332,2006
5 (60).JPG,4320,2432,banana,1241,165,2473,2071
5 (7).JPG,4320,2432,banana,682,618,3070,1780
5 (67).JPG,4320,2432,banana,373,433,3861,1403
5 (74).JPG,4320,2432,banana,73,277,2561,2059
5 (75).JPG,4320,2432,banana,106,283,2553,2047
5 (82).JPG,4320,2432,banana,1206,168,2417,1997
5 (2).JPG,4320,2432,banana,247,809,2591,1942
5 (1).JPG,4320,2432,grape,1694,347,3070,1921
5 (10).JPG,4320,2432,grape,1194,124,2870,1924
5 (13).JPG,4320,2432,grape,1585,353,2929,1992
5 (16).JPG,4320,2432,grape,1232,280,2579,1709
5 (12).JPG,4320,2432,grape,1279,180,2759,1700
5 (14).JPG,4320,2432,grape,1614,430,2867,1986
5 (15).JPG,4320,2432,grape,1200,283,2620,1695
5 (17).JPG,4320,2432,grape,1661,527,2941,1936
5 (18).JPG,4320,2432,grape,1653,521,2929,1950
5 (2).JPG,4320,2432,grape,1691,324,3050,1915
5 (20).JPG,4320,2432,grape,1673,556,2959,1909
5 (21).JPG,4320,2432,grape,1041,153,2803,1624
5 (22).JPG,4320,2432,grape,1076,156,2791,1639
5 (23).JPG,4320,2432,grape,1064,74,3676,1550
5 (24).JPG,4320,2432,grape,1073,62,3564,1597
5 (25).JPG,4320,2432,grape,1576,324,3067,2021
5 (26).JPG,4320,2432,grape,1606,309,3073,2024
5 (27).JPG,4320,2432,grape,1038,374,3117,1897
5 (28).JPG,4320,2432,grape,1067,356,3100,1856
5 (3).JPG,4320,2432,grape,1461,280,2882,1974
5 (32).JPG,4320,2432,grape,1306,445,2873,1774
5 (33).JPG,4320,2432,grape,979,112,3111,1780
5 (34).JPG,4320,2432,grape,982,136,3117,1747
5 (5).JPG,4320,2432,grape,1541,124,3264,2212
5 (6).JPG,4320,2432,grape,1547,133,3253,2239
5 (7).JPG,4320,2432,grape,1326,53,2994,1739
5 (8).JPG,4320,2432,grape,1329,59,3006,1736
5 (9).JPG,4320,2432,grape,1223,95,2876,1906
6 (1).JPG,4320,2432,apple,826,818,1914,1877
6 (10).JPG,4000,2248,apple,848,301,1895,1440
6 (11).JPG,4000,2248,apple,692,213,1689,1257
6 (12).JPG,4000,2248,apple,678,190,1698,1276
6 (13).JPG,4000,2248,apple,962,710,2039,1793
6 (14).JPG,4000,2248,apple,959,696,2045,1807
6 (15).JPG,4000,2248,apple,756,543,1959,1571
6 (17).JPG,4000,2248,apple,451,410,1589,1393
6 (18).JPG,4000,2248,apple,459,418,1584,1379
6 (19).JPG,4000,2248,apple,551,499,1639,1432
6 (21).JPG,4000,2248,apple,548,496,1634,1435
6 (23).JPG,4000,2248,apple,551,890,1431,1729
6 (24).JPG,4000,2248,apple,587,926,1428,1724
6 (27).JPG,4000,2248,apple,439,807,1370,1624
6 (28).JPG,4000,2248,apple,720,915,1551,1721
6 (29).JPG,4000,2248,apple,742,965,1609,1710
6 (3).JPG,4320,2432,apple,600,353,1694,1462
6 (30).JPG,4000,2248,apple,676,715,1495,1482
6 (33).JPG,4000,2248,apple,767,810,1662,1679
6 (34).JPG,4000,2248,apple,620,882,1420,1654
6 (35).JPG,4000,2248,apple,1873,1199,2648,1946
6 (37).JPG,4000,2248,apple,1520,932,2256,1699
6 (38).JPG,4000,2248,apple,1734,1068,2459,1815
6 (39).JPG,4000,2248,apple,1134,676,2045,1549
6 (40).JPG,4000,2248,apple,2006,693,2856,1585
6 (42).JPG,4000,2248,apple,442,468,1467,1513
6 (44).JPG,4000,2248,apple,726,304,1831,1557
6 (45).JPG,4000,2248,apple,609,685,1706,1821
6 (5).JPG,2248,4000,apple,947,2539,1743,3300
6 (7).JPG,4000,2248,apple,584,426,1609,1521
6 (8).JPG,4000,2248,apple,578,443,1601,1524
6 (9).JPG,4000,2248,apple,848,337,1906,1437
6 (1).JPG,4320,2432,banana,564,415,3120,1671
6 (10).JPG,4320,2432,banana,361,356,3273,1545
6 (12).JPG,4320,2432,banana,1629,142,2800,2280
6 (13).JPG,4320,2432,banana,1626,162,2838,2268
6 (14).JPG,4320,2432,banana,1623,162,2782,2289
6 (15).JPG,4320,2432,banana,1629,159,2761,2283
6 (17).JPG,4320,2432,banana,1638,118,2770,2292
6 (2).JPG,4320,2432,banana,573,418,3120,1677
6 (20).JPG,4320,2432,banana,1220,183,2876,2239
6 (21).JPG,4320,2432,banana,1217,103,2861,2247
6 (22).JPG,4320,2432,banana,1641,192,3106,2245
6 (23).JPG,4320,2432,banana,1629,156,3117,2239
6 (24).JPG,4320,2432,banana,1629,171,3088,2212
6 (25).JPG,4320,2432,banana,1644,174,3103,2236
6 (26).JPG,4320,2432,banana,1606,189,3088,2239
6 (27).JPG,4320,2432,banana,1635,186,3103,2233
6 (28).JPG,4320,2432,banana,1461,150,2829,2418
6 (29).JPG,4320,2432,banana,1459,224,2835,2400
6 (3).JPG,4320,2432,banana,559,386,3129,1671
6 (31).JPG,4320,2432,banana,1447,221,2826,2421
6 (32).JPG,4320,2432,banana,1600,89,2667,2230
6 (30).JPG,4320,2432,banana,1456,121,2879,2424
6 (33).JPG,4320,2432,banana,1591,86,2717,2250
6 (35).JPG,4320,2432,banana,1585,71,2714,2230
6 (4).JPG,4320,2432,banana,285,497,2882,1642
6 (5).JPG,4320,2432,banana,297,486,2900,1645
6 (7).JPG,4320,2432,banana,244,491,2935,1656
6 (8).JPG,4320,2432,banana,261,474,2894,1645
6 (1).JPG,4320,2432,grape,1064,624,2944,2042
6 (1).JPG,4320,2432,grape,1064,624,2944,2042
6 (2).JPG,4320,2432,grape,1073,621,2956,2033
6 (3).JPG,4320,2432,grape,838,159,2967,1653
6 (4).JPG,4320,2432,grape,826,136,2970,1650
6 (5).JPG,4320,2432,grape,1385,580,3397,2039
6 (6).JPG,4320,2432,grape,1367,556,3388,2024
6 (7).JPG,4320,2432,grape,911,427,3138,2127
6 (8).JPG,4320,2432,grape,906,442,3167,2136
6 (10).JPG,4320,2432,grape,917,509,2826,1974
6 (10).JPG,4320,2432,grape,917,509,2826,1974
6 (11).JPG,4320,2432,grape,1023,662,2700,1956
6 (12).JPG,4320,2432,grape,573,136,3041,1818
6 (14).JPG,4320,2432,grape,694,239,2438,1503
6 (16).JPG,4320,2432,grape,1082,518,2897,1959
6 (17).JPG,4320,2432,grape,1070,497,2906,1962
6 (19).JPG,4320,2432,grape,1629,612,3097,2277
6 (20).JPG,4320,2432,grape,1053,415,2782,1821
6 (21).JPG,4320,2432,grape,1061,397,2791,1830
6 (22).JPG,4320,2432,grape,1141,583,2794,1936
6 (23).JPG,4320,2432,grape,917,177,2603,1565
6 (24).JPG,4320,2432,grape,1070,180,2579,1868
6 (26).JPG,4320,2432,grape,979,289,2756,1653
6 (27).JPG,4320,2432,grape,759,421,2835,1586
6 (28).JPG,4320,2432,grape,767,386,2679,1592
6 (29).JPG,4320,2432,grape,1491,697,3126,1906
6 (30).JPG,4320,2432,grape,1488,715,3020,1900
6 (31).JPG,4320,2432,grape,1306,480,3014,1715
